store_id,location,avg_spend,visit_time,membership,satisfaction
A001,이태원,15916,55,일반,3
A002,명동,12063,18,일반,5
A003,건대,14046,44,일반,4
A004,명동,11069,53,일반,4
A005,명동,12972,41,일반,2
A006,홍대,11610,56,일반,3
A007,건대,12291,32,일반,3
A008,건대,13785,61,일반,5
A009,건대,9545,74,VIP,4
A010,명동,18277,35,일반,3
A011,이태원,8982,33,VIP,5
A012,건대,8357,62,일반,2
A013,명동,15474,64,일반,3
A014,홍대,14375,32,일반,1
A015,이태원,13872,34,일반,4
A016,홍대,13885,36,일반,5
A017,이태원,11963,20,일반,3
A018,명동,9308,26,일반,5
A019,강남,12227,25,일반,3
A020,이태원,9969,28,일반,5
A021,홍대,14925,39,일반,4
A022,명동,11559,44,일반,5
A023,이태원,9524,63,VIP,1
A024,강남,11036,25,일반,5
A025,강남,13239,55,일반,4
A026,건대,10309,37,VIP,3
A027,건대,9533,39,일반,5
A028,홍대,12731,50,일반,3
A029,이태원,12735,23,VIP,5
A030,이태원,10479,46,일반,2
A031,건대,10587,42,일반,4
A032,이태원,12696,47,일반,4
A033,이태원,7656,44,일반,1
A034,강남,7778,77,일반,2
A035,건대,9845,30,일반,1
A036,명동,11360,32,일반,3
A037,건대,12933,31,일반,3
A038,명동,16426,32,VIP,4
A039,강남,14573,30,VIP,3
A040,홍대,11520,58,일반,3
A041,이태원,11943,61,일반,4
A042,강남,8992,31,일반,1
A043,이태원,11944,28,일반,5
A044,홍대,11134,47,일반,5
A045,홍대,12968,32,일반,4
A046,강남,9518,49,VIP,4
A047,홍대,13558,43,일반,5
A048,명동,16598,17,일반,2
A049,홍대,11674,63,일반,1
A050,이태원,13205,67,일반,2
A051,이태원,14070,31,VIP,4
A052,이태원,10796,34,VIP,1
A053,이태원,12672,44,VIP,4
A054,명동,12038,45,일반,5
A055,건대,12293,50,일반,5
A056,강남,9681,70,일반,4
A057,이태원,12074,37,일반,1
A058,홍대,13494,28,일반,5
A059,이태원,16353,19,VIP,4
A060,홍대,14878,29,일반,2
A061,홍대,18460,40,일반,1
A062,이태원,9698,67,일반,5
A063,명동,14617,32,일반,4
A064,홍대,12550,43,일반,5
A065,홍대,18569,40,VIP,5
A066,이태원,9575,58,VIP,4
A067,홍대,9481,78,VIP,4
A068,홍대,10202,32,일반,3
A069,이태원,5628,33,일반,3
A070,이태원,10423,56,일반,3
A071,강남,9723,50,일반,4
A072,명동,12451,68,VIP,4
A073,명동,13025,49,일반,5
A074,홍대,17629,35,일반,3
A075,명동,14851,49,일반,4
A076,홍대,10269,57,일반,4
A077,강남,9305,52,VIP,4
A078,이태원,13476,48,일반,4
A079,이태원,8039,56,일반,2
A080,이태원,17494,58,일반,4
A081,명동,15538,61,일반,2
A082,강남,10592,50,VIP,3
A083,명동,6861,37,VIP,3
A084,명동,16062,42,VIP,4
A085,강남,11656,58,VIP,5
A086,강남,15713,28,일반,4
A087,강남,7217,46,일반,4
A088,강남,10202,34,일반,4
A089,이태원,12016,40,일반,4
A090,건대,12141,59,VIP,1
A091,건대,10650,43,일반,3
A092,강남,13869,41,VIP,3
A093,건대,8797,20,일반,3
A094,건대,11573,51,일반,1
A095,강남,12361,50,일반,2
A096,건대,13543,72,VIP,3
A097,명동,14135,35,일반,5
A098,홍대,8626,43,일반,3
A099,홍대,7398,44,일반,3
A100,강남,15833,64,일반,2
A101,이태원,12997,39,일반,4
A102,강남,9755,44,VIP,3
A103,이태원,16653,49,일반,2
A104,홍대,12347,43,일반,4
A105,강남,15538,33,일반,1
A106,명동,12203,43,일반,1
A107,건대,18182,56,VIP,2
A108,이태원,17266,25,일반,1
A109,건대,11253,42,일반,2
A110,건대,14915,29,일반,3
A111,강남,13936,58,VIP,5
A112,건대,16106,17,VIP,4
A113,명동,9105,32,일반,4
A114,건대,14058,46,일반,3
A115,강남,15175,63,일반,5
A116,명동,6724,39,VIP,3
A117,홍대,8450,32,일반,1
A118,건대,5882,68,일반,4
A119,강남,11192,18,일반,2
A120,홍대,14153,10,일반,3
A121,홍대,16507,47,일반,4
A122,이태원,12222,32,VIP,5
A123,명동,16886,25,일반,3
A124,건대,7860,51,일반,4
A125,강남,6890,44,일반,5
A126,이태원,11833,32,VIP,2
A127,명동,13152,21,일반,3
A128,이태원,11902,53,VIP,3
A129,명동,5798,50,일반,3
A130,명동,11733,39,일반,3
A131,건대,8087,68,일반,5
A132,명동,14009,24,일반,4
A133,이태원,13100,17,일반,4
A134,명동,9180,30,VIP,3
A135,건대,10458,39,일반,5
A136,건대,8822,44,일반,5
A137,이태원,11812,36,일반,5
A138,홍대,14865,45,VIP,1
A139,홍대,9043,21,VIP,4
A140,명동,13512,62,일반,1
A141,강남,10409,39,VIP,3
A142,명동,9621,57,일반,1
A143,이태원,11679,45,일반,4
A144,이태원,8894,47,VIP,4
A145,이태원,10339,49,VIP,2
A146,이태원,8406,47,일반,3
A147,이태원,17894,50,일반,3
A148,건대,12106,60,일반,3
A149,홍대,9901,43,VIP,2
A150,이태원,12642,51,일반,3
A151,강남,11663,39,일반,4
A152,강남,11337,62,일반,1
A153,강남,13843,30,일반,1
A154,강남,14273,67,일반,3
A155,건대,10408,39,VIP,5
A156,강남,10273,19,일반,4
A157,이태원,11175,42,일반,4
A158,명동,5094,30,일반,3
A159,강남,7454,53,VIP,4
A160,건대,16101,30,일반,1
A161,건대,16935,33,일반,4
A162,강남,11253,12,VIP,5
A163,명동,13730,33,VIP,4
A164,강남,12934,10,VIP,5
A165,건대,21237,16,VIP,4
A166,홍대,15359,51,일반,2
A167,이태원,11616,52,VIP,5
A168,건대,9133,46,일반,1
A169,강남,7181,25,VIP,4
A170,이태원,12610,39,VIP,2
A171,강남,9731,40,VIP,1
A172,강남,7733,23,일반,3
A173,홍대,10060,63,일반,3
A174,이태원,8755,53,일반,3
A175,이태원,17061,37,VIP,4
A176,홍대,14645,40,VIP,1
A177,건대,11976,43,일반,2
A178,강남,16440,10,일반,4
A179,명동,12232,36,일반,3
A180,강남,9416,30,VIP,4
A181,강남,16569,25,VIP,4
A182,건대,13617,36,일반,5
A183,강남,8888,67,일반,4
A184,홍대,11429,50,VIP,3
A185,홍대,9373,31,VIP,4
A186,이태원,7852,49,일반,3
A187,명동,14779,61,일반,3
A188,강남,17728,54,일반,4
A189,강남,7804,41,일반,3
A190,건대,13689,30,일반,4
A191,홍대,10048,50,일반,5
A192,명동,10539,46,VIP,5
A193,이태원,10223,53,일반,5
A194,홍대,9408,50,VIP,3
A195,이태원,12146,56,일반,3
A196,건대,9507,32,일반,4
A197,건대,12811,60,일반,3
A198,강남,11849,43,일반,4
A199,명동,11283,71,VIP,4
A200,이태원,9277,30,VIP,4
A201,홍대,10270,66,일반,3
A202,건대,14266,43,일반,2
A203,강남,13503,30,VIP,3
